Tombo;Localidade;cantr;asup;ainf;sup;inf;supra;dor;fqui;qui;tub;ocel;ocef;ftub;vem;men;lam;fven;fem;lama;clo;ane;nas;supn;front;ftim;ptim;odor;omem;anec
53078;MonteAlegre;8;15;10;10;9;15;231;4;6;32;8;3;14;18;11;12;84;18;15;8;13;0;1;0;2;0;0;1;0
53054;MonteAlegre;9;17;11;12;10;16;253;6;4;41;12;2;14;20;7;12;84;20;15;7;12;0;1;1;0;0;0;1;0
53082;MonteAlegre;8;15;11;10;10;16;282;5;2;42;11;3;14;21;6;13;80;20;15;6;12;0;1;1;2;0;0;1;0
53074;MonteAlegre;9;15;10;12;10;16;245;5;5;32;0;0;14;21;6;12;86;20;14;8;13;0;2;0;2;1;1;2;0
53084;MonteAlegre;8;12;12;9;10;17;254;4;5;40;0;0;14;21;7;13;86;20;15;8;16;0;1;1;2;0;1;2;0
53075;MonteAlegre;9;15;9;10;10;17;231;7;5;39;8;2;14;20;6;13;80;19;16;7;13;0;1;1;2;0;0;1;0
53058;MonteAlegre;9;17;9;10;10;17;263;4;4;38;9;2;14;21;8;12;85;20;14;10;12;0;1;0;2;0;0;1;0
53077;MonteAlegre;9;16;10;10;9;13;274;6;4;43;11;3;14;19;6;12;82;20;15;7;11;0;1;1;2;0;0;0;0
53076;MonteAlegre;10;15;11;10;10;15;266;6;4;39;8;3;14;20;5;12;88;21;15;6;11;0;1;1;2;0;0;2;0
53080;MonteAlegre;9;16;10;10;8;15;255;8;5;43;9;2;14;21;6;12;76;18;15;6;12;0;1;1;2;1;0;1;0
53060;MonteAlegre;9;15;11;10;8;16;248;5;4;41;9;2;14;20;7;12;82;19;14;6;14;0;1;0;0;0;0;1;0
53062;MonteAlegre;9;16;9;11;10;16;269;4;4;42;9;2;14;21;6;13;91;21;11;5;12;0;1;0;0;0;0;1;0
53057;MonteAlegre;8;15;10;10;10;15;249;8;4;39;9;2;14;21;7;12;75;20;15;7;14;0;1;1;0;0;0;2;0
53071;MonteAlegre;9;15;11;8;8;15;251;6;5;38;11;2;15;21;6;12;89;19;16;7;11;0;1;1;0;0;0;2;0
53052;MonteAlegre;9;17;10;10;9;16;256;6;5;41;11;3;14;20;6;13;87;19;17;8;10;0;1;1;0;0;0;1;0
53085;MonteAlegre;9;15;11;9;10;15;271;6;4;38;13;3;14;22;5;11;86;19;16;8;12;0;2;0;2;0;0;2;0
53055;MonteAlegre;9;16;11;9;10;16;251;6;7;42;8;2;14;19;5;12;81;21;15;8;10;0;1;0;2;0;0;2;0
53061;MonteAlegre;9;16;10;12;10;16;253;6;7;49;10;2;14;20;7;13;89;21;16;10;13;0;1;1;2;0;0;0;0
53073;MonteAlegre;9;15;10;10;8;16;245;8;5;40;10;5;14;19;6;13;72;20;15;8;12;0;1;1;0;0;0;0;0
53063;MonteAlegre;10;15;9;10;8;16;234;6;3;40;10;5;14;22;5;12;83;21;15;6;13;0;1;1;2;0;0;0;0
53069;MonteAlegre;10;15;9;8;8;16;248;4;5;40;9;5;14;21;7;13;82;21;15;11;14;0;1;1;0;0;0;1;0
53064;MonteAlegre;9;16;10;10;8;17;282;6;5;37;9;5;14;21;9;11;88;20;15;6;13;0;1;0;2;0;0;0;0
53079;MonteAlegre;9;15;9;11;9;15;245;4;4;39;10;4;14;21;6;14;80;17;16;8;13;0;1;0;2;0;0;0;0
53053;MonteAlegre;10;14;9;10;8;15;255;3;4;40;12;4;14;21;7;12;87;20;16;8;16;0;1;1;2;0;0;0;0
53072;MonteAlegre;9;16;11;10;8;16;230;4;3;40;11;4;14;23;6;12;68;19;14;7;15;0;1;1;2;0;0;0;0
53081;MonteAlegre;11;16;9;10;8;15;253;6;4;37;11;5;13;21;8;12;89;20;15;7;10;0;1;1;2;0;0;0;0
53067;MonteAlegre;9;15;11;10;9;15;255;4;3;34;9;5;14;20;6;12;88;19;15;6;12;0;1;1;2;0;0;0;0
53070;MonteAlegre;10;17;10;10;10;16;255;5;4;36;10;5;14;20;6;13;86;21;16;7;13;0;1;0;2;1;0;0;0
53056;MonteAlegre;10;16;11;10;8;13;265;6;4;39;11;5;14;21;7;13;84;21;14;7;12;0;2;0;2;0;0;0;0
53065;MonteAlegre;9;15;12;8;8;16;242;6;4;43;11;5;12;20;6;12;89;21;16;7;12;0;1;0;2;0;0;0;0
69370;MonteAlegre;6;15;10;12;10;12;172;7;4;38;7;2;14;20;6;12;56;19;15;7;16;1;2;1;0;0;0;1;0
77824;Niquelandia;8;16;10;12;10;12;152;7;4;36;8;4;14;19;5;11;60;22;15;4;10;1;1;1;2;0;0;0;0
90093;Niquelandia;7;14;9;12;10;13;175;5;4;35;10;4;14;21;5;10;64;22;16;3;16;1;1;1;0;0;0;0;0
90095;Niquelandia;6;16;11;12;10;13;176;6;5;32;9;3;13;18;4;11;67;19;14;6;14;1;1;1;2;0;0;1;0
90094;Niquelandia;6;14;9;11;10;10;179;6;2;33;7;4;14;17;4;12;58;20;16;5;13;1;2;0;0;0;0;0;0
80154;NovaRoma;7;16;11;12;12;14;148;6;4;35;9;3;14;21;4;12;67;22;16;7;11;0;2;1;2;0;0;0;0
55880;NovaXavantina;8;15;11;12;10;14;190;6;4;38;9;3;14;19;3;11;70;22;14;9;12;1;0;1;0;0;0;0;0
55883;NovaXavantina;7;16;11;12;9;11;195;6;4;44;8;3;11;17;5;11;65;20;15;6;12;1;1;1;2;0;0;1;0
55886;NovaXavantina;7;13;9;12;11;14;196;7;4;36;8;3;12;16;5;12;61;22;14;5;14;1;1;0;0;0;0;1;0
55882;NovaXavantina;7;13;12;12;10;15;198;7;4;42;8;3;14;16;6;11;60;21;14;5;16;0;1;1;2;0;0;0;0
55881;NovaXavantina;8;16;10;12;10;13;176;6;4;35;7;3;14;17;5;12;60;21;15;5;12;1;0;0;0;0;0;1;0
55888;NovaXavantina;8;15;13;10;10;14;189;7;4;35;9;5;14;20;7;12;72;19;14;5;17;1;1;1;0;0;0;0;0
55889;NovaXavantina;8;14;12;11;10;15;181;6;5;39;5;3;14;18;5;12;69;20;14;5;10;1;1;0;0;0;0;2;0
55884;NovaXavantina;8;15;9;11;10;14;225;8;4;36;10;4;13;20;5;12;61;22;15;7;11;1;1;1;0;0;0;1;0
55890;NovaXavantina;8;15;10;11;10;15;201;9;4;40;10;4;14;17;3;12;66;21;15;7;10;1;1;0;2;0;0;1;0
55887;NovaXavantina;8;15;12;11;10;15;194;6;4;38;9;3;14;18;4;13;66;22;16;5;14;1;1;1;0;0;0;1;0
55885;NovaXavantina;8;14;12;12;10;14;222;6;5;36;10;4;14;17;6;11;62;22;13;5;11;1;1;1;0;0;0;1;0
11200;Palmas;8;13;10;12;10;15;222;6;3;44;10;3;14;23;9;12;73;20;11;7;15;0;1;1;2;0;0;1;0
25089;Palmas;8;13;8;12;10;16;218;7;4;42;10;5;14;26;5;11;67;18;11;4;12;1;1;0;2;1;0;1;0
11506;Palmas;8;15;10;13;10;16;219;6;3;42;10;3;15;22;5;13;74;19;12;5;12;0;1;1;2;0;0;1;0
11174;Palmas;8;17;11;12;10;16;221;4;4;44;12;4;14;18;6;12;65;19;11;8;12;0;1;0;2;0;0;0;0
11176;Palmas;7;13;11;12;10;15;215;4;4;40;11;4;14;22;4;13;71;22;11;6;15;0;1;1;0;0;0;0;0
11203;Palmas;7;16;10;12;10;14;196;4;5;32;9;5;14;21;3;13;81;19;13;5;13;0;1;1;0;0;0;0;0
11503;Palmas;7;16;10;12;10;17;210;6;4;41;10;4;14;19;5;13;74;19;16;8;13;0;2;0;2;0;0;0;0
11513;Palmas;9;16;11;12;10;17;220;7;4;39;11;4;14;21;5;12;78;21;14;7;11;0;1;0;2;0;0;0;0
11186;Palmas;8;14;10;11;9;16;214;7;4;48;9;5;14;22;4;12;79;20;13;7;14;0;1;1;2;0;0;1;0
11182;Palmas;7;15;12;12;10;15;215;7;4;43;10;4;14;21;8;11;79;20;14;7;13;0;1;0;0;0;0;1;0
11177;Palmas;8;17;10;12;10;16;256;4;4;38;12;3;14;23;4;13;78;19;16;7;16;0;1;1;2;0;0;0;0
11188;Palmas;7;15;10;12;10;16;216;7;4;48;11;5;14;23;4;12;79;21;14;7;15;0;1;1;2;0;0;0;0
11202;Palmas;7;16;10;12;10;17;214;6;4;38;10;5;14;22;3;14;76;21;15;7;14;0;1;1;2;0;0;0;0
11179;Palmas;8;18;11;14;11;17;219;6;5;38;11;4;14;20;7;12;83;21;14;7;12;0;1;1;2;0;0;1;0
11189;Palmas;9;16;12;13;10;16;231;6;3;42;10;4;14;22;4;12;77;23;14;9;12;0;1;1;0;0;0;0;0
11515;Palmas;8;16;10;12;10;15;215;5;3;39;10;4;14;19;4;11;77;23;15;6;12;0;1;0;2;0;0;0;0
11183;Palmas;8;17;10;12;10;15;233;7;5;39;11;5;14;22;3;12;78;20;14;8;13;0;1;1;2;0;0;0;0
11505;Palmas;9;17;10;14;10;16;236;4;4;39;9;5;14;21;6;12;83;21;14;9;10;0;1;1;2;0;0;0;0
11173;Palmas;8;16;11;12;9;15;236;6;3;41;10;4;14;22;5;12;62;20;14;12;11;0;1;0;2;0;0;1;0
24654;Palmas;9;16;11;11;10;16;206;7;4;37;10;4;14;20;6;11;69;21;14;8;12;1;1;1;2;0;0;1;0
11175;Palmas;9;17;11;13;10;16;221;4;3;41;11;4;13;21;4;13;78;22;14;8;11;0;1;1;2;0;0;0;0
11511;Palmas;8;16;11;12;10;16;236;5;4;38;9;4;14;21;5;13;85;22;15;7;10;0;1;1;2;0;0;0;0
11504;Palmas;8;16;10;13;10;15;222;6;5;41;11;5;14;20;5;12;83;21;14;10;13;0;1;0;0;0;0;0;0
11180;Palmas;8;15;11;11;9;16;212;7;4;39;8;3;14;20;9;12;67;21;15;6;15;0;2;0;0;0;0;1;0
11509;Palmas;8;15;10;11;10;17;236;6;5;44;9;4;14;24;4;12;82;19;15;10;14;0;1;1;2;0;0;1;0
11514;Palmas;9;17;11;12;9;15;223;6;4;40;10;3;13;21;4;13;82;21;15;7;12;0;1;1;2;0;0;0;0
11512;Palmas;8;14;9;12;11;16;204;4;4;45;12;5;15;22;7;12;85;21;14;8;13;0;1;0;2;0;0;1;0
11178;Palmas;8;17;11;14;12;17;248;5;4;35;11;5;14;23;4;13;92;21;14;11;11;0;1;1;2;0;0;0;0
25090;Palmas;8;16;11;12;10;17;225;4;4;38;9;3;14;22;9;11;78;20;14;7;12;0;1;0;2;0;0;1;0
11201;Palmas;8;15;11;12;11;15;216;6;4;44;10;5;14;19;6;12;73;22;14;8;10;0;1;1;2;0;0;1;0
11502;Palmas;8;16;10;13;10;16;239;6;4;42;12;5;14;23;5;12;68;23;16;7;13;0;1;0;2;0;0;0;0
11507;Palmas;7;16;9;12;8;16;197;6;3;36;13;6;14;22;6;15;74;22;16;11;14;0;1;1;2;0;0;0;0
11181;Palmas;8;16;13;11;10;16;218;6;4;37;13;5;13;20;8;11;73;22;15;6;12;0;1;1;2;0;0;0;0
11184;Palmas;8;15;13;12;10;16;243;4;5;36;12;4;12;19;5;12;76;22;14;6;15;0;1;0;2;0;0;0;0
11204;Palmas;8;16;10;12;10;16;197;6;4;39;12;3;13;22;3;12;82;21;13;7;12;0;1;0;0;0;0;1;0
11510;Palmas;8;16;10;12;10;16;215;5;3;44;9;3;14;20;4;13;78;22;15;5;15;0;1;1;0;0;0;1;0
11187;Palmas;8;16;10;12;10;16;227;6;3;43;11;4;14;23;6;13;83;22;14;8;12;0;1;1;2;0;0;1;0
11199;Palmas;8;17;10;12;10;17;196;6;3;39;13;3;14;23;4;13;74;21;16;6;12;0;1;1;2;0;0;0;0
14555;Palmas;8;16;10;12;10;15;233;8;5;39;9;5;14;18;4;12;70;23;14;9;13;0;1;1;2;0;0;0;0
12440;Palmas;8;16;11;12;10;15;209;4;4;44;10;6;13;25;3;11;75;19;14;10;10;0;1;0;2;0;0;0;0
12439;Palmas;8;18;9;12;11;16;199;6;4;42;12;6;14;22;3;13;71;22;16;8;14;0;1;0;1;0;0;0;0
12437;Palmas;7;16;12;12;10;16;213;5;3;33;11;7;14;25;7;11;77;21;14;15;12;0;1;1;2;0;0;0;0
11508;Palmas;9;17;10;12;9;16;234;4;3;40;12;6;13;21;6;13;87;22;15;9;13;0;1;0;2;0;0;0;0
11185;Palmas;8;15;11;12;11;16;219;6;4;36;9;6;14;21;7;13;79;22;17;9;15;1;1;0;2;0;0;1;0
87119;Palmas;7;15;8;12;10;13;181;7;4;36;8;3;14;20;8;12;63;18;14;3;14;1;2;1;0;0;0;1;0
87120;Palmas;6;16;11;12;10;13;163;8;5;47;9;4;14;21;6;11;66;22;14;6;14;0;1;1;0;0;0;0;0
87121;Palmas;7;16;11;12;10;13;165;4;4;34;9;4;14;19;6;12;75;19;15;6;13;0;1;0;2;0;0;0;0
37093;Parana;10;13;12;10;10;15;280;6;5;42;7;3;14;20;8;11;93;21;16;11;11;0;1;0;0;0;0;1;0
37090;Parana;9;15;11;10;9;16;271;3;4;45;5;2;16;21;7;12;92;21;15;9;13;0;1;1;2;1;0;1;0
33548;Parana;7;15;10;10;9;16;265;7;4;41;10;3;14;21;7;11;85;20;15;8;16;0;1;1;0;0;0;0;0
33581;Parana;7;16;10;12;9;14;284;7;5;43;10;2;14;21;5;12;86;20;15;11;12;1;1;0;2;0;0;1;0
33542;Parana;7;15;9;10;8;14;267;6;6;42;9;3;14;21;6;11;85;20;15;7;12;0;1;0;0;1;0;1;0
33549;Parana;7;15;10;10;10;16;276;6;5;45;10;2;14;19;5;12;83;18;15;7;13;0;1;0;2;1;0;2;0
37116;Parana;8;15;10;10;9;15;257;9;6;42;9;2;14;21;7;13;87;18;16;7;18;0;2;1;2;0;0;1;0
37123;Parana;7;16;10;10;10;14;186;9;5;33;11;4;14;22;8;13;77;19;15;7;13;0;1;1;2;1;0;0;0
37128;Parana;9;15;10;10;8;15;220;6;4;41;8;3;14;18;6;12;75;19;16;7;13;0;1;1;0;0;0;1;0
33540;Parana;8;15;10;10;9;15;264;4;4;43;10;2;14;22;6;13;82;21;15;11;12;0;1;1;2;1;0;1;0
37088;Parana;7;13;9;10;8;14;227;7;6;41;5;2;14;19;7;12;80;21;14;6;13;0;1;0;2;0;0;1;0
33570;Parana;8;14;11;10;10;15;245;4;4;39;9;2;14;21;5;11;84;20;15;4;14;0;1;0;2;0;0;1;0
33553;Parana;7;14;10;10;10;16;247;4;4;42;6;2;14;21;6;12;82;19;15;8;18;0;1;0;2;1;0;1;0
33544;Parana;8;14;9;10;10;14;262;3;3;44;7;2;14;21;8;12;87;20;14;7;10;0;1;1;0;1;0;1;0
33561;Parana;7;14;11;10;8;14;235;7;5;41;6;2;14;20;7;14;84;20;16;7;13;0;1;0;2;0;0;1;0
33569;Parana;7;14;11;10;9;14;274;8;4;44;11;2;14;21;7;12;82;19;15;7;11;0;1;1;2;1;0;1;0
33537;Parana;9;16;11;10;9;14;255;6;4;43;10;2;14;21;5;13;82;20;15;11;12;0;1;1;0;0;0;1;0
33539;Parana;8;14;9;10;8;14;232;5;4;44;7;2;15;19;7;12;84;20;15;8;12;0;1;0;0;0;0;1;0
37126;Parana;8;15;12;10;10;15;255;5;4;41;10;2;14;19;8;13;93;21;15;11;13;0;1;1;0;0;0;0;0
33541;Parana;8;16;10;10;10;16;254;6;4;42;11;4;14;20;8;12;77;19;14;6;12;0;1;1;0;0;0;1;0
37125;Parana;8;13;10;10;10;14;252;5;5;43;10;3;14;20;6;12;73;20;12;10;11;0;1;1;0;0;0;1;0
33545;Parana;8;14;11;10;8;14;242;3;4;45;8;2;14;19;7;13;79;21;16;8;14;0;1;1;2;0;0;2;0
33550;Parana;9;17;12;12;8;16;282;5;5;44;12;3;14;21;7;12;83;20;16;8;10;0;1;1;2;0;0;1;0
33558;Parana;8;15;9;10;10;13;227;6;3;41;8;2;14;20;4;12;80;21;14;7;10;0;1;1;2;0;0;1;0
33536;Parana;8;15;10;10;8;12;247;8;4;41;12;3;14;21;7;11;67;19;13;8;11;0;1;0;0;0;0;1;0
37115;Parana;9;15;11;9;8;15;278;6;5;42;9;2;14;20;8;13;79;21;16;6;14;0;1;1;0;0;0;0;0
37111;Parana;8;15;12;10;10;17;257;7;4;43;11;3;14;22;6;13;84;20;15;8;14;0;1;1;2;0;0;0;0
37132;Parana;8;15;11;10;8;14;240;6;4;41;7;4;15;19;7;12;86;21;15;8;17;0;1;1;0;0;0;0;0
37098;Parana;8;14;10;8;8;13;238;7;5;41;8;4;14;21;6;11;80;20;15;8;11;0;1;1;0;1;0;1;0
33551;Parana;8;15;9;10;8;15;257;4;3;44;12;2;14;21;7;11;81;23;15;6;11;0;1;0;2;0;0;1;0
37118;Parana;7;14;10;10;9;15;275;7;5;46;9;3;14;21;7;12;82;19;15;6;17;0;1;1;2;0;0;1;0
37089;Parana;8;13;14;10;8;16;258;5;4;40;9;4;14;20;7;11;76;19;14;7;11;0;1;0;2;0;0;0;0
33563;Parana;8;16;10;10;8;14;260;10;3;43;9;3;14;21;5;11;73;17;14;7;11;0;1;0;2;0;0;1;0
37086;Parana;7;15;11;9;8;15;272;5;3;41;8;3;14;21;8;13;71;18;16;6;14;0;1;1;0;0;0;0;0
33568;Parana;8;14;11;10;10;15;264;6;3;43;9;4;14;22;5;12;78;20;14;7;12;0;1;1;2;1;0;1;0
37103;Parana;7;13;10;10;9;12;254;3;3;43;0;0;14;19;8;13;78;20;15;6;16;0;1;0;2;0;0;0;0
37096;Parana;8;14;10;10;9;16;238;5;5;37;11;5;14;18;5;12;79;20;16;8;15;0;1;1;2;0;0;0;0
37114;Parana;9;14;9;10;8;13;205;7;5;40;9;5;14;21;6;12;82;19;14;8;17;0;1;0;2;0;0;0;0
33559;Parana;8;14;10;10;8;12;263;7;4;47;11;3;13;22;5;12;79;20;16;11;12;0;1;1;0;0;0;1;0
37109;Parana;8;15;11;9;8;14;234;5;5;41;9;3;14;22;8;12;73;19;16;8;17;0;1;0;2;0;0;0;0
37121;Parana;8;17;11;10;9;16;263;7;3;41;11;3;14;21;7;13;81;20;16;11;13;0;1;1;0;0;0;0;0
37094;Parana;7;15;10;10;9;16;253;6;3;45;10;4;14;19;7;13;82;20;17;10;12;0;1;1;0;0;0;0;0
37091;Parana;8;15;9;10;10;16;235;7;4;42;10;4;14;22;7;12;80;22;16;7;12;0;1;1;2;0;0;1;0
37104;Parana;8;15;10;10;8;15;252;3;4;41;9;4;14;21;5;13;86;19;17;9;14;0;1;1;0;0;0;0;0
33547;Parana;8;14;10;10;8;15;245;7;4;40;10;4;14;21;5;11;86;19;16;7;12;0;1;1;2;0;0;0;0
33564;Parana;9;14;12;10;10;16;246;6;5;42;10;4;14;21;7;12;77;21;15;7;14;0;1;1;2;0;0;1;0
33572;Parana;8;14;10;10;10;15;254;5;4;41;6;2;14;21;7;13;87;20;16;10;11;0;1;1;2;1;0;2;0
37095;Parana;8;14;9;10;8;16;224;6;4;42;7;2;12;20;8;12;82;19;15;11;15;0;1;1;0;0;0;1;0
37130;Parana;8;15;9;10;8;14;246;3;5;42;9;4;13;20;7;12;90;20;16;7;13;0;1;0;2;0;0;0;0
37120;Parana;7;16;12;10;8;14;256;8;4;45;10;4;14;19;8;13;73;20;15;7;12;0;1;1;0;0;0;1;0
37124;Parana;7;15;9;10;8;16;228;5;5;41;10;4;14;20;5;12;81;19;16;8;15;0;1;1;0;0;0;1;0
37131;Parana;8;14;10;10;10;16;243;7;3;43;9;4;14;21;7;12;73;21;14;9;17;0;1;0;2;0;0;0;0
37100;Parana;7;14;10;9;8;14;234;5;4;44;13;4;14;20;8;13;76;21;16;11;12;0;1;1;2;1;0;0;0
33576;Parana;9;14;10;10;8;15;246;9;4;39;8;2;14;21;5;11;85;20;16;6;16;1;1;1;2;0;0;1;0
37087;Parana;8;15;11;10;8;16;253;7;5;43;11;4;14;20;7;12;75;21;17;7;14;0;1;1;2;0;0;0;0
37112;Parana;7;15;10;10;9;14;237;5;4;46;12;4;16;21;5;12;79;21;15;8;14;0;1;1;2;0;0;0;0
37117;Parana;8;14;11;10;8;14;238;8;5;41;8;2;14;19;6;11;74;21;15;8;10;0;1;1;0;0;0;1;0
37108;Parana;8;14;10;10;9;14;250;8;5;40;11;4;14;19;7;12;73;20;14;6;16;0;1;0;0;0;0;1;0
33567;Parana;9;15;10;10;9;14;259;8;5;46;11;2;14;22;6;12;76;19;15;8;10;0;1;0;0;0;0;1;0
37085;Parana;8;16;10;10;10;14;244;7;5;41;10;2;14;22;9;13;76;20;15;8;14;0;1;1;0;0;0;1;0
37119;Parana;7;15;12;11;10;13;229;4;4;43;0;0;14;20;7;12;77;20;15;11;13;0;1;0;0;0;1;2;0
33575;Parana;8;15;10;11;10;14;253;7;6;41;11;4;14;21;6;12;79;19;15;8;14;0;1;0;2;0;0;1;0
37127;Parana;7;15;10;10;10;15;236;6;4;43;7;2;14;21;7;12;75;19;15;7;16;0;1;1;0;0;0;1;0
37106;Parana;9;14;12;10;10;16;233;6;6;37;11;3;14;20;5;12;77;20;16;6;14;0;1;0;0;0;0;1;0
37092;Parana;7;14;12;10;10;14;235;6;3;40;6;2;13;21;6;12;76;19;15;6;17;0;1;1;2;0;0;1;0
33580;Parana;7;14;10;10;8;13;251;9;4;43;13;4;14;21;7;12;76;20;16;8;12;0;1;1;2;0;0;1;0
37110;Parana;8;14;10;9;8;14;231;8;4;42;9;3;14;19;5;13;78;19;17;6;12;0;1;1;2;0;0;1;0
37122;Parana;8;16;10;10;8;15;231;4;3;39;7;2;14;19;8;11;69;19;15;7;13;0;1;0;0;0;0;1;0
33557;Parana;8;14;10;10;10;15;263;5;5;38;6;2;14;19;7;13;76;19;17;9;14;1;1;1;2;0;0;1;0
37105;Parana;9;16;11;10;8;13;258;6;4;41;8;4;14;21;7;12;75;20;14;11;12;0;1;1;0;0;0;1;0
37113;Parana;7;16;10;10;10;16;258;7;6;41;11;4;14;19;7;12;80;19;14;7;14;0;1;0;0;0;0;1;0
37107;Parana;7;15;10;10;9;15;237;4;2;44;12;2;14;21;5;12;74;21;16;8;12;0;1;1;0;0;0;1;0
33577;Parana;7;15;10;10;10;15;239;5;4;43;9;3;14;22;5;12;78;20;14;11;13;0;1;1;2;1;0;1;0
37138;Parana;8;15;10;10;10;16;227;6;6;42;11;5;14;20;6;11;78;21;14;6;12;0;1;1;0;0;0;0;0
37129;Parana;7;15;10;10;8;14;237;5;4;42;8;2;14;20;7;12;79;20;14;6;14;0;1;1;2;0;0;1;0
37097;Parana;7;16;9;10;8;16;229;7;6;42;7;2;14;20;6;13;76;19;14;7;14;0;1;1;2;0;0;1;0
37133;Parana;8;15;10;10;8;15;228;4;4;35;11;4;14;18;6;12;75;21;15;7;10;0;1;0;0;0;0;0;0
37137;Parana;7;15;10;10;9;14;228;7;7;38;12;5;13;19;7;12;76;19;14;8;12;0;1;0;2;0;0;0;0
37135;Parana;7;13;10;9;8;14;221;7;3;44;12;5;14;20;6;14;72;19;15;8;16;0;1;0;2;0;0;0;0
37099;Parana;7;14;11;10;9;15;245;7;4;45;11;4;14;20;6;12;78;20;15;8;13;0;1;1;0;0;0;1;0
37134;Parana;8;16;12;10;8;14;225;7;5;44;11;5;14;21;6;12;77;21;16;7;14;0;1;1;2;0;0;0;0
33582;Parana;7;15;12;9;8;14;265;5;4;42;12;5;14;20;6;11;81;20;14;8;6;0;1;0;2;1;0;0;0
37136;Parana;7;14;10;10;9;14;236;6;3;43;12;5;14;20;6;13;71;21;16;7;15;0;1;0;2;1;0;0;0
37101;Parana;7;15;10;8;8;14;261;7;4;44;11;4;14;21;7;12;78;19;14;6;16;0;1;1;2;0;0;0;0
33579;Parana;7;13;10;9;8;14;222;3;3;42;12;4;14;20;7;15;72;21;16;10;15;0;1;0;2;1;0;0;0
37102;Parana;7;15;9;10;8;14;221;4;5;42;10;5;14;19;7;12;75;19;14;8;11;0;1;0;2;0;0;0;0
33573;Parana;8;14;11;9;8;15;282;7;4;38;8;3;14;20;9;12;73;19;16;6;15;0;1;0;2;0;0;1;0
50829;PedroAfonso;7;15;10;12;10;15;241;5;3;36;11;2;14;22;5;12;78;19;14;6;12;1;1;1;0;0;1;1;0
50830;PedroAfonso;9;16;11;10;10;13;214;6;4;33;10;2;14;17;4;12;73;21;15;5;12;1;1;0;0;0;0;1;0
52612;Peixe;7;15;10;11;10;15;233;5;4;45;11;3;14;17;7;11;63;21;12;6;11;0;1;0;0;0;0;1;0
52610;Peixe;7;16;9;12;10;14;237;6;4;45;10;2;14;19;7;11;70;20;14;7;11;1;1;1;0;0;0;1;0
52609;Peixe;7;15;10;12;10;12;201;6;4;38;10;3;14;17;6;11;68;22;16;5;15;0;1;1;2;0;0;0;0
52608;Peixe;7;15;11;11;10;13;235;7;4;44;10;2;14;18;5;11;71;19;16;7;12;0;1;1;2;0;0;1;0
52607;Peixe;8;14;13;10;8;16;215;6;4;38;9;2;12;18;6;13;74;19;15;5;12;1;1;1;0;0;0;1;0
91509;Peixe;7;17;10;11;10;14;175;8;4;38;10;4;14;20;5;12;55;19;15;4;14;1;2;0;2;0;0;0;0
91511;Peixe;7;15;11;10;10;15;176;6;4;39;9;4;14;19;6;10;60;20;15;9;14;1;1;0;2;0;0;0;0
91510;Peixe;7;16;11;12;10;14;184;7;4;43;6;3;14;16;9;11;56;21;14;5;11;0;1;0;2;0;0;1;0
89577;Peixe;7;13;11;12;10;13;178;7;5;41;10;4;14;20;6;12;49;19;17;6;13;0;1;1;0;0;0;0;0
89579;Peixe;8;15;11;12;10;13;196;7;4;41;10;4;14;20;8;14;56;21;16;6;13;0;1;1;0;0;0;0;0
89578;Peixe;7;17;9;12;10;13;186;7;4;38;11;5;14;18;7;11;61;21;15;6;11;0;1;0;0;0;0;0;0
89581;Peixe;7;15;10;11;10;11;164;4;4;42;7;2;14;20;7;12;62;18;15;5;11;1;1;0;2;0;0;0;0
89580;Peixe;7;16;11;12;10;11;187;6;3;39;10;5;14;17;7;13;66;21;17;6;11;0;1;0;0;0;0;0;0
89576;Peixe;8;16;10;12;10;14;165;10;5;42;11;4;14;20;10;12;72;21;14;6;15;1;1;1;0;0;0;0;0
88728;Peixe;7;17;10;12;10;12;198;7;5;41;11;4;14;20;7;11;61;20;15;6;14;1;1;0;2;0;0;0;0
88730;Peixe;8;15;10;10;10;13;196;6;4;42;9;3;15;19;7;12;64;20;15;6;11;0;1;1;2;0;0;1;0
88729;Peixe;8;15;14;12;11;14;197;7;3;43;6;3;14;21;7;13;59;20;14;4;10;0;1;1;0;0;0;1;0
88731;Peixe;7;14;10;10;10;13;169;7;5;37;8;3;14;18;5;11;61;18;15;9;11;0;1;1;0;0;0;1;0
96288;Peixe;7;15;10;12;10;12;169;6;4;38;8;3;14;20;6;12;60;21;15;8;8;1;1;1;0;1;0;1;0
96286;Peixe;7;16;10;12;9;13;170;6;4;37;9;3;14;16;9;12;65;16;15;8;15;1;1;1;0;0;0;0;0
96292;Peixe;8;15;9;12;10;13;189;6;4;44;9;4;14;19;6;11;60;18;14;6;12;0;1;1;0;0;0;0;0
96284;Peixe;7;16;9;10;8;13;186;7;4;35;9;4;14;20;5;13;58;18;14;6;16;1;1;1;0;0;0;0;0
96290;Peixe;7;16;11;11;10;12;194;7;4;36;9;4;14;20;6;11;59;19;16;7;14;1;1;0;0;0;0;0;0
96289;Peixe;7;16;9;12;8;12;193;4;3;47;10;4;14;18;7;14;69;20;16;5;14;1;1;1;0;0;0;0;0
96291;Peixe;7;16;11;12;10;12;165;6;4;40;10;3;14;18;3;13;58;22;16;7;12;0;1;1;0;0;0;1;0
96285;Peixe;7;16;9;12;10;14;194;8;5;42;8;3;14;18;6;12;66;19;15;5;13;1;1;1;0;0;0;1;0
